id,country,value,gdp,percentage,group,
85,Lithuania,"$41,400,137,851",$41.40,0.06%,low,
86,"Yemen, Rep.","$37,733,919,936",$37.73,0.05%,low,
87,Ghana,"$37,543,361,204",$37.54,0.05%,low,
88,Jordan,"$37,517,410,282",$37.52,0.05%,low,
89,Serbia,"$37,160,332,465",$37.16,0.05%,low,
90,Turkmenistan,"$35,854,571,429",$35.85,0.05%,low,
91,"Congo, Dem. Rep.","$35,237,742,278",$35.24,0.05%,low,
92,Bolivia,"$32,997,684,515",$33.00,0.05%,low,
93,Cote d'Ivoire,"$31,759,248,868",$31.76,0.04%,low,
94,Bahrain,"$31,125,851,064",$31.13,0.04%,low,
95,Cameroon,"$28,415,950,981",$28.42,0.04%,low,
96,Uganda,"$27,529,249,701",$27.53,0.04%,low,
97,Paraguay,"$27,093,938,619",$27.09,0.04%,low,
98,Latvia,"$27,002,832,428",$27.00,0.04%,low,
99,El Salvador,"$25,850,200,000",$25.85,0.04%,low,
100,Trinidad and Tobago,"$23,559,287,484",$23.56,0.03%,low,
101,Estonia,"$22,459,443,274",$22.46,0.03%,low,
102,Nepal,"$21,194,888,048",$21.19,0.03%,low,
103,Zambia,"$21,154,394,546",$21.15,0.03%,low,
104,Honduras,"$20,420,967,149",$20.42,0.03%,low,
105,Cyprus,"$19,559,942,331",$19.56,0.03%,low,
106,Afghanistan,"$19,331,286,549",$19.33,0.03%,low,
107,Cambodia,"$18,049,954,289",$18.05,0.02%,low,
108,Iceland,"$16,779,598,787",$16.78,0.02%,low,
109,Bosnia and Herzegovina,"$16,191,716,215",$16.19,0.02%,low,
110,Mozambique,"$14,807,075,727",$14.81,0.02%,low,
111,Zimbabwe,"$14,419,185,900",$14.42,0.02%,low,
112,Botswana,"$14,389,717,321",$14.39,0.02%,low,
113,Jamaica,"$14,262,190,323",$14.26,0.02%,low,
114,Gabon,"$14,262,032,471",$14.26,0.02%,low,
115,Georgia,"$13,965,385,802",$13.97,0.02%,low,
116,Senegal,"$13,609,989,582",$13.61,0.02%,low,
117,Brunei Darussalam,"$12,930,394,938",$12.93,0.02%,low,
118,Mali,"$12,746,688,962",$12.75,0.02%,low,
119,Nicaragua,"$12,692,562,187",$12.69,0.02%,low,
120,West Bank and Gaza,"$12,677,399,995",$12.68,0.02%,low,
121,Lao PDR,"$12,369,080,043",$12.37,0.02%,low,
122,Equatorial Guinea,"$12,202,323,684",$12.20,0.02%,low,
123,Mongolia,"$11,741,338,841",$11.74,0.02%,low,
124,Mauritius,"$11,681,761,261",$11.68,0.02%,low,
125,Namibia,"$11,491,507,356",$11.49,0.02%,low,
126,Albania,"$11,398,392,444",$11.40,0.02%,low,
127,Chad,"$10,888,798,114",$10.89,0.01%,low,
128,Burkina Faso,"$10,678,201,939",$10.68,0.01%,low,
129,Armenia,"$10,529,182,498",$10.53,0.01%,low,
130,"Macedonia, FYR","$10,086,021,261",$10.09,0.01%,low,
131,Malta,"$9,746,478,873",$9.75,0.01%,low,
132,Madagascar,"$9,738,652,322",$9.74,0.01%,low,
133,South Sudan,"$9,015,221,096",$9.02,0.01%,low,
134,"Bahamas, The","$8,853,519,100",$8.85,0.01%,low,
135,Haiti,"$8,765,329,890",$8.77,0.01%,low,
136,"Congo, Rep.","$8,553,154,506",$8.55,0.01%,low,
137,Benin,"$8,290,986,804",$8.29,0.01%,low,
138,Rwanda,"$8,095,980,014",$8.10,0.01%,low,
139,Tajikistan,"$7,853,450,374",$7.85,0.01%,low,
140,Niger,"$7,142,951,342",$7.14,0.01%,low,
141,Guinea,"$6,699,203,543",$6.70,0.01%,low,
142,Kyrgyz Republic,"$6,571,853,849",$6.57,0.01%,low,
143,Moldova,"$6,568,288,862",$6.57,0.01%,low,
144,Malawi,"$6,403,820,949",$6.40,0.01%,low,
145,Kosovo,"$6,400,687,590",$6.40,0.01%,low,
146,Somalia,"$5,925,000,000",$5.93,0.01%,low,
147,Guam,"$5,734,000,000",$5.73,0.01%,low,
148,Suriname,"$5,150,291,217",$5.15,0.01%,low,
149,Fiji,"$4,425,503,075",$4.43,0.01%,low,
150,Barbados,"$4,385,250,000",$4.39,0.01%,low,
151,Sierra Leone,"$4,214,779,785",$4.21,0.01%,low,
152,Swaziland,"$4,118,488,059",$4.12,0.01%,low,
153,Togo,"$4,087,903,913",$4.09,0.01%,low,
154,Montenegro,"$3,987,061,628",$3.99,0.01%,low,
155,Virgin Islands (U.S.),"$3,765,000,000",$3.77,0.01%,low,
156,Maldives,"$3,435,244,659",$3.44,0.00%,low,
157,Guyana,"$3,166,029,056",$3.17,0.00%,low,
158,Burundi,"$3,097,324,740",$3.10,0.00%,low,
159,Lesotho,"$2,278,037,786",$2.28,0.00%,low,
160,Bhutan,"$2,057,947,621",$2.06,0.00%,low,
161,Liberia,"$2,053,000,000",$2.05,0.00%,low,
162,Belize,"$1,752,861,128",$1.75,0.00%,low,
163,Djibouti,"$1,727,000,000",$1.73,0.00%,low,
164,Cabo Verde,"$1,603,239,233",$1.60,0.00%,low,
165,Central African Republic,"$1,583,776,760",$1.58,0.00%,low,
166,Timor-Leste,"$1,441,718,600",$1.44,0.00%,low,
167,Seychelles,"$1,437,722,206",$1.44,0.00%,low,
168,St. Lucia,"$1,431,135,704",$1.43,0.00%,low,
169,Antigua and Barbuda,"$1,259,259,259",$1.26,0.00%,low,
170,Solomon Islands,"$1,129,164,719",$1.13,0.00%,low,
171,Guinea-Bissau,"$1,056,776,883",$1.06,0.00%,low,
172,Grenada,"$984,074,074",$0.98,0.00%,low,
173,"Gambia, The","$938,794,719",$0.94,0.00%,low,
174,Northern Mariana Islands,"$922,000,000",$0.92,0.00%,low,
175,St. Kitts and Nevis,"$876,478,556",$0.88,0.00%,low,
176,Samoa,"$761,037,916",$0.76,0.00%,low,
177,Vanuatu,"$742,432,131",$0.74,0.00%,low,
178,St. Vincent and the Grenadines,"$737,683,556",$0.74,0.00%,low,
179,American Samoa,"$641,000,000",$0.64,0.00%,low,
180,Comoros,"$565,689,765",$0.57,0.00%,low,
181,Dominica,"$517,218,963",$0.52,0.00%,low,
182,Tonga,"$435,142,409",$0.44,0.00%,low,
183,Sao Tome and Principe,"$317,696,179",$0.32,0.00%,low,
184,"Micronesia, Fed. Sts.","$314,971,100",$0.31,0.00%,low,
185,Palau,"$287,400,000",$0.29,0.00%,low,
186,Marshall Islands,"$179,432,574",$0.18,0.00%,low,
187,Kiribati,"$160,121,929",$0.16,0.00%,low,
188,Nauru,"$100,459,773",$0.10,0.00%,low,
189,Tuvalu,"$32,673,278",$0.03,0.00%,low,30.16%
,,,,,,
,total,"$72,697,312,569,784",,,,
,US fracton,24.81%,,,,
